Mod334,Project Aircraft 35,0,0,,,,,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod336,Ventilation/AC 336,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod343,Ventilation/AC 343,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod374,Leading edge 374,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod378,Leading edge 378,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod382,Leading edge 382,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod385,Leading edge 385,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod388,Leading edge 388,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod426,Fuel 426,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod452,Fuel 452,0,0,Mod451,Fuel 451,0,0,Mod406,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod469,Fuel 469,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod473,Fuel 473,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod522,Wings tests,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod532,Remove scaffold 532,0,0,Mod531,Remove scaffold,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod669,Tests elec power,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod675,hydraulics 675,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod681,hydraulics 681,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod693,hydraulics 693,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod699,hydraulics 699,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod705,hydraulics 705,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod709,hydraulics 709,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod774,Floor cargo 774,0,0,Mod770,Floor cargo,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod793,Fuselage,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod824,Prep elec,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod826,prep tests,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod834,Instruments,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod851,Underbelly 851,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod867,Underbelly 867,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod880,Underbelly 880,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod890,Underbelly 890,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod896,Underbelly 896,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod901,Underbelly 901,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod904,Underbelly 904,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod907,Underbelly 907,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod949,Wing tips 949,0,0,Mod948,Wing tips,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod952,Wing tips 952,0,0,Mod948,Wing tips,10,0,Mod334,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod1715,Backlog,10,0,Mod334,Project Aircraft 35,0,0,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod934,Underbelly 934,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,226.0,2016/04/23 08:03:46,,,
Mod814,Prep fuel 814,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 08:00:00,280.0,2016/04/23 08:04:40,,,
Mod1716,Backlog 1716,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 08:00:00,565.0,2016/04/23 08:09:25,,,
Mod2266,Backlog 2266,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 08:00:00,565.0,2016/04/23 08:09:25,,,
Mod829,Protect fire 829,0,0,Mod828,Protect fire,10,0,Mod334,2016/04/23 08:00:00,677.0,2016/04/23 08:11:17,,,
Mod504,Fuel 504,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 08:00:00,903.0,2016/04/23 08:15:03,,,
Mod405,Black box 405,0,0,Mod402,Black box,10,0,Mod334,2016/04/23 08:00:00,1064.0,2016/04/23 08:17:44,,,
Mod916,Underbelly 916,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 08:00:00,1129.0,2016/04/23 08:18:49,,,
Mod420,Fuel 420,0,0,Mod418,Fuel 418,0,0,Mod406,2016/04/23 08:00:00,3842.0,2016/04/23 09:04:02,,,
Mod2303,Backlog 2303,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 08:00:00,5600.0,2016/04/23 09:33:20,,,
Mod395,Leading edge 395,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 08:00:00,45914.0,2016/04/23 20:45:14,,,
Mod539,Remove mount 539,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/23 08:03:46,4571.0,2016/04/23 09:19:57,,,
Mod553,Misc. 553,0,0,Mod550,Misc.,10,0,Mod334,2016/04/23 08:04:40,2258.0,2016/04/23 08:42:18,,Mod760,
Mod822,Prep fuel 822,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 08:08:52,934.0,2016/04/23 08:24:26,,,
Mod1787,Backlog 1787,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 08:09:25,565.0,2016/04/23 08:18:50,,,
Mod694,hydraulics 694,0,0,Mod693,hydraulics 693,0,0,Mod674,2016/04/23 08:09:25,2378.0,2016/04/23 08:49:03,,,
Mod700,hydraulics 700,0,0,Mod699,hydraulics 699,0,0,Mod674,2016/04/23 08:11:17,2335.0,2016/04/23 08:50:12,,,
Mod691,hydraulics 691,0,0,Mod690,hydraulics 690,0,0,Mod674,2016/04/23 08:15:03,2335.0,2016/04/23 08:53:58,,,
Mod518,Fuel 518,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 08:17:44,1064.0,2016/04/23 08:35:28,,,
Mod854,Underbelly 854,0,0,Mod851,Underbelly 851,0,0,Mod846,2016/04/23 08:18:49,34588.0,2016/04/23 17:55:17,,Mod916,
Mod1914,Backlog 1914,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 08:18:50,1341.0,2016/04/23 08:41:11,,,
Mod590,Elec cargo 590,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 08:18:50,2394.0,2016/04/23 08:58:44,,,
Mod525,Wings tests 525,0,0,Mod523,Wings tests 523,0,0,Mod522,2016/04/23 08:21:21,13128.0,2016/04/23 12:00:09,,Mod696,
Mod798,Prep fuel 798,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 08:24:26,1238.0,2016/04/23 08:45:04,,,
Mod453,Fuel 453,0,0,Mod451,Fuel 451,0,0,Mod406,2016/04/23 08:32:55,1897.0,2016/04/23 09:04:32,,,
Mod1731,Backlog 1731,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 08:41:11,565.0,2016/04/23 08:50:36,,,
Mod497,Fuel 497,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 08:42:18,2101.0,2016/04/23 09:17:19,,,
Mod830,Protect fire 830,0,0,Mod828,Protect fire,10,0,Mod334,2016/04/23 08:45:04,1580.0,2016/04/23 09:11:24,,,
Mod820,Prep fuel 820,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 08:49:03,934.0,2016/04/23 09:04:37,,,
Mod404,Black box 404,0,0,Mod402,Black box,10,0,Mod334,2016/04/23 08:49:52,1064.0,2016/04/23 09:07:36,,,
Mod416,Fuel 416,0,0,Mod415,Fuel 415,0,0,Mod406,2016/04/23 08:53:58,858.0,2016/04/23 09:08:16,,,
Mod695,hydraulics 695,0,0,Mod693,hydraulics 693,0,0,Mod674,2016/04/23 08:58:44,2378.0,2016/04/23 09:38:22,,,
Mod421,Fuel 421,0,0,Mod418,Fuel 418,0,0,Mod406,2016/04/23 09:04:02,1601.0,2016/04/23 09:30:43,,,
Mod396,Leading edge 396,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 09:04:32,45914.0,2016/04/23 21:49:46,,,
Mod679,hydraulics 679,0,0,Mod678,hydraulics 678,0,0,Mod674,2016/04/23 09:04:37,4516.0,2016/04/23 10:19:53,,,
Mod549,Remove elec 549,0,0,Mod548,Remove elec,10,0,Mod334,2016/04/23 09:07:36,1129.0,2016/04/23 09:26:25,,,
Mod372,Leading edge 372,0,0,Mod371,Leading edge 371,0,0,Mod370,2016/04/23 09:09:57,10234.0,2016/04/23 12:00:31,,,
Mod2206,Backlog 2206,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 09:12:02,8129.0,2016/04/23 11:27:31,,,
Mod2082,Backlog 2082,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 09:13:24,1897.0,2016/04/23 09:45:01,,,
Mod704,hydraulics 704,0,0,Mod702,hydraulics 702,0,0,Mod674,2016/04/23 09:17:19,3146.0,2016/04/23 10:09:45,,,
Mod745,hydraulics 745,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 09:19:57,2258.0,2016/04/23 09:57:35,,,
Mod800,Prep fuel 800,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 09:23:26,1448.0,2016/04/23 09:47:34,,,
Mod825,Prep elec 825,0,0,Mod824,Prep elec,10,0,Mod334,2016/04/23 09:26:25,1129.0,2016/04/23 09:45:14,,Mod760,
Mod419,Fuel 419,0,0,Mod418,Fuel 418,0,0,Mod406,2016/04/23 09:30:43,1921.0,2016/04/23 10:02:44,,,
Mod591,Elec cargo 591,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 09:33:20,7516.0,2016/04/23 11:38:36,,,
Mod2073,Backlog 2073,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 09:38:22,12600.0,2016/04/23 13:08:22,,,
Mod796,Prep fuel 796,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 09:45:01,2149.0,2016/04/23 10:20:50,,,
Mod387,Leading edge 387,0,0,Mod385,Leading edge 385,0,0,Mod370,2016/04/23 09:45:14,1355.0,2016/04/23 10:07:49,,,
Mod806,Prep fuel 806,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 09:47:34,1448.0,2016/04/23 10:11:42,,,
Mod812,Prep fuel 812,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 09:56:27,3199.0,2016/04/23 10:49:46,,,
Mod655,Tests doors 655,0,0,Mod653,Tests doors,10,0,Mod334,2016/04/23 10:02:44,2242.0,2016/04/23 10:40:06,,,
Mod390,Leading edge 390,0,0,Mod388,Leading edge 388,0,0,Mod370,2016/04/23 10:07:49,1355.0,2016/04/23 10:30:24,,,
Mod733,hydraulics 733,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 10:11:42,3387.0,2016/04/23 11:08:09,,,
Mod953,Wing tips 953,0,0,Mod952,Wing tips 952,0,0,Mod948,2016/04/23 10:19:53,10487.0,2016/04/23 13:14:40,,,
Mod1822,Backlog 1822,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 10:20:50,3387.0,2016/04/23 11:17:17,,,
Mod394,Leading edge 394,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/23 10:30:24,1580.0,2016/04/23 10:56:44,,,
Mod423,Fuel 423,0,0,Mod418,Fuel 418,0,0,Mod406,2016/04/23 10:40:06,3202.0,2016/04/23 11:33:28,,,
Mod703,hydraulics 703,0,0,Mod702,hydraulics 702,0,0,Mod674,2016/04/23 10:49:46,3146.0,2016/04/23 11:42:12,,,
Mod750,hydraulics 750,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 10:56:44,1807.0,2016/04/23 11:26:51,,,
Mod804,Prep fuel 804,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 11:11:44,1238.0,2016/04/23 11:32:22,,,
Mod946,Underbelly 946,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 11:17:17,10377.0,2016/04/23 14:10:14,,Mod877,
Mod1748,Backlog 1748,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 11:26:51,2660.0,2016/04/23 12:11:11,,,
Mod547,Remove mount 547,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/23 11:28:54,5083.0,2016/04/23 12:53:37,,,
Mod701,hydraulics 701,0,0,Mod699,hydraulics 699,0,0,Mod674,2016/04/23 11:32:22,2335.0,2016/04/23 12:11:17,,,
Mod422,Fuel 422,0,0,Mod418,Fuel 418,0,0,Mod406,2016/04/23 11:33:28,7364.0,2016/04/23 13:36:12,,,
Mod2145,Backlog 2145,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 11:42:12,12871.0,2016/04/23 15:16:43,,,
Mod654,Tests doors 654,0,0,Mod653,Tests doors,10,0,Mod334,2016/04/23 12:00:09,5123.0,2016/04/23 13:25:32,,,
Mod595,Elec cargo 595,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 12:11:11,798.0,2016/04/23 12:24:29,,Mod825,
Mod1998,Backlog 1998,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 12:24:29,2258.0,2016/04/23 13:02:07,,,
Mod732,hydraulics 732,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 12:27:00,1129.0,2016/04/23 12:45:49,,,
Mod1948,Backlog 1948,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 12:27:00,3161.0,2016/04/23 13:19:41,,,
Mod692,hydraulics 692,0,0,Mod690,hydraulics 690,0,0,Mod674,2016/04/23 12:43:38,2335.0,2016/04/23 13:22:33,,,
Mod359,Ventilation/AC 359,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 12:45:49,11291.0,2016/04/23 15:54:00,,,
Mod592,Elec cargo 592,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 13:02:07,1129.0,2016/04/23 13:20:56,,Mod825,
Mod505,Fuel 505,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 13:19:41,7026.0,2016/04/23 15:16:47,,,
Mod1967,Backlog 1967,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 13:20:56,2407.0,2016/04/23 14:01:03,,,
Mod417,Fuel 417,0,0,Mod415,Fuel 415,0,0,Mod406,2016/04/23 13:22:33,858.0,2016/04/23 13:36:51,,,
Mod424,Fuel 424,0,0,Mod418,Fuel 418,0,0,Mod406,2016/04/23 13:36:12,9926.0,2016/04/23 16:21:38,,,
Mod714,hydraulics 714,0,0,Mod713,hydraulics 713,0,0,Mod674,2016/04/23 13:36:51,4586.0,2016/04/23 14:53:17,,,
Mod459,Fuel 459,0,0,Mod458,Fuel 458,0,0,Mod406,2016/04/23 14:10:12,2484.0,2016/04/23 14:51:36,,,
Mod580,Elec cargo 580,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 14:10:14,2258.0,2016/04/23 14:47:52,,,
Mod808,Prep fuel 808,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 14:32:27,5479.0,2016/04/23 16:03:46,,,
Mod2160,Backlog 2160,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 14:47:52,3600.0,2016/04/23 15:47:52,,,
Mod879,Underbelly 879,0,0,Mod877,Underbelly 877,0,0,Mod846,2016/04/23 14:51:36,16660.0,2016/04/23 19:29:16,,,
Mod802,Prep fuel 802,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 14:53:17,2149.0,2016/04/23 15:29:06,,,
Mod746,hydraulics 746,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 14:53:17,9341.0,2016/04/23 17:28:58,,Mod701,
Mod853,Underbelly 853,0,0,Mod851,Underbelly 851,0,0,Mod846,2016/04/23 15:16:43,34588.0,2016/04/24 00:53:11,,Mod916,
Mod731,hydraulics 731,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 15:29:06,6646.0,2016/04/23 17:19:52,,Mod525,
Mod757,Junction elec 757,0,0,Mod755,Junction elec,10,0,Mod334,2016/04/23 15:47:52,4862.0,2016/04/23 17:08:54,,,
Mod810,Prep fuel 810,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 16:03:46,7496.0,2016/04/23 18:08:42,,,
Mod747,hydraulics 747,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 16:04:35,4670.0,2016/04/23 17:22:25,,Mod700,
Mod658,Tests pressure 658,0,0,Mod656,Tests pressure,10,0,Mod334,2016/04/23 16:21:38,14729.0,2016/04/23 20:27:07,,,
Mod583,Elec cargo 583,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 16:55:36,4516.0,2016/04/23 18:10:52,,,
Mod749,hydraulics 749,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 17:22:25,1634.0,2016/04/23 17:49:39,,"Mod716, Mod713",
Mod715,hydraulics 715,0,0,Mod713,hydraulics 713,0,0,Mod674,2016/04/23 17:49:39,2414.0,2016/04/23 18:29:53,,Mod714,
Mod2175,Backlog 2175,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 17:55:17,565.0,2016/04/23 18:04:42,,,
Mod915,Underbelly 915,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 17:55:17,2258.0,2016/04/23 18:32:55,,"Mod916, Mod854, Mod855",
Mod365,Ventilation/AC 365,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 17:55:17,2484.0,2016/04/23 18:36:41,,"Mod916, Mod854, Mod855",
Mod1858,Backlog 1858,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 18:04:42,1242.0,2016/04/23 18:25:24,,,
Mod389,Leading edge 389,0,0,Mod388,Leading edge 388,0,0,Mod370,2016/04/23 18:08:42,2710.0,2016/04/23 18:53:52,,"Mod757, Mod390",
Mod584,Elec cargo 584,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 18:10:52,4516.0,2016/04/23 19:26:08,,,
Mod363,Ventilation/AC 363,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 18:25:24,2032.0,2016/04/23 18:59:16,,"Mod916, Mod854, Mod855",
Mod722,hydraulics 722,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 18:30:18,9848.0,2016/04/23 21:14:26,,"Mod700, Mod701",
Mod442,Fuel 442,0,0,Mod441,Fuel 441,0,0,Mod406,2016/04/23 18:52:28,2269.0,2016/04/23 19:30:17,,,
Mod501,Fuel 501,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 18:53:52,2467.0,2016/04/23 19:34:59,,Mod814,
Mod921,Underbelly 921,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 19:23:27,4064.0,2016/04/23 20:31:11,,Mod363,
Mod585,Elec cargo 585,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 19:26:08,4516.0,2016/04/23 20:41:24,,,
Mod410,Fuel 410,0,0,Mod407,Fuel 407,0,0,Mod406,2016/04/23 19:30:17,876.0,2016/04/23 19:44:53,,,
Mod729,hydraulics 729,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 19:30:17,5185.0,2016/04/23 20:56:42,,,
Mod360,Ventilation/AC 360,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 19:40:01,677.0,2016/04/23 19:51:18,,"Mod916, Mod854, Mod855",
Mod498,Fuel 498,0,0,Mod406,Fuel,10,0,Mod334,2016/04/23 20:02:26,5184.0,2016/04/23 21:28:50,,Mod760,
Mod529,Remove wings protec 529,0,0,Mod528,Remove wings protec,10,0,Mod334,2016/04/23 20:07:55,11516.0,2016/04/23 23:19:51,,,
Mod708,hydraulics 708,0,0,Mod705,hydraulics 705,0,0,Mod674,2016/04/23 20:23:04,483.0,2016/04/23 20:31:07,,Mod714,
Mod562,Water/Plumb. 562,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/23 20:31:11,1807.0,2016/04/23 21:01:18,,Mod921,
Mod468,Fuel 468,0,0,Mod466,Fuel 466,0,0,Mod406,2016/04/23 20:31:11,7509.0,2016/04/23 22:36:20,,,
Mod611,Elec cargo 611,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 20:41:24,4968.0,2016/04/23 22:04:12,,"Mod577, Mod359",
Mod534,Remove scaffold 534,0,0,Mod531,Remove scaffold,10,0,Mod334,2016/04/23 21:01:18,1330.0,2016/04/23 21:23:28,,,
Mod941,Underbelly 941,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 21:27:36,1129.0,2016/04/23 21:46:25,,Mod873,
Mod536,Remove scaffold 536,0,0,Mod531,Remove scaffold,10,0,Mod334,2016/04/23 21:28:50,3387.0,2016/04/23 22:25:17,,,
Mod744,hydraulics 744,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/23 21:54:22,3919.0,2016/04/23 22:59:41,,,
Mod377,Leading edge 377,0,0,Mod374,Leading edge 374,0,0,Mod370,2016/04/23 22:04:12,677.0,2016/04/23 22:15:29,,Mod396,
Mod381,Leading edge 381,0,0,Mod378,Leading edge 378,0,0,Mod370,2016/04/23 22:15:29,677.0,2016/04/23 22:26:46,,Mod395,
Mod353,Ventilation/AC 353,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 22:25:17,4291.0,2016/04/23 23:36:48,,"Mod916, Mod854, Mod855",
Mod610,Elec cargo 610,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/23 22:26:46,2510.0,2016/04/23 23:08:36,,Mod611,
Mod858,Underbelly 858,0,0,Mod856,Underbelly 856,0,0,Mod846,2016/04/23 22:36:20,2554.0,2016/04/23 23:18:54,,Mod857,
Mod408,Fuel 408,0,0,Mod407,Fuel 407,0,0,Mod406,2016/04/23 22:50:49,1460.0,2016/04/23 23:15:09,,,
