Mod334,Project Aircraft 35,0,0,,,,,,2016/04/23 08:00:00,0.0,2016/04/23 08:00:00,,,
Mod541,Remove mount 541,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/23 22:50:49,10101.0,2016/04/24 01:39:10,,,
Mod2078,Backlog 2078,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/23 23:08:36,6233.0,2016/04/24 00:52:29,,,
Mod409,Fuel 409,0,0,Mod407,Fuel 407,0,0,Mod406,2016/04/23 23:10:43,1460.0,2016/04/23 23:35:03,,,
Mod818,Prep fuel 818,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/23 23:14:28,6071.0,2016/04/24 00:55:39,,,
Mod563,Water/Plumb. 563,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/23 23:19:51,2032.0,2016/04/23 23:53:43,,Mod921,
Mod717,hydraulics 717,0,0,Mod716,hydraulics 716,0,0,Mod674,2016/04/23 23:30:11,4586.0,2016/04/24 00:46:37,,,
Mod942,Underbelly 942,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/23 23:36:48,1807.0,2016/04/24 00:06:55,,Mod893,
Mod354,Ventilation/AC 354,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/23 23:53:43,3387.0,2016/04/24 00:50:10,,Mod921,
Mod456,Fuel 456,0,0,Mod454,Fuel 454,0,0,Mod406,2016/04/24 00:18:15,3886.0,2016/04/24 01:23:01,,,
Mod349,Ventilation/AC 349,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/24 00:46:37,5668.0,2016/04/24 02:21:05,,"Mod353, Mod916, Mod854, Mod915, Mod357, Mod358, Mod855, Mod829, Mod355",
Mod712,hydraulics 712,0,0,Mod709,hydraulics 709,0,0,Mod674,2016/04/24 00:50:10,483.0,2016/04/24 00:58:13,,Mod717,
Mod366,Ventilation/AC 366,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/24 00:52:29,1717.0,2016/04/24 01:21:06,,,
Mod361,Ventilation/AC 361,0,0,Mod335,Ventilation/AC,10,0,Mod334,2016/04/24 00:53:11,2258.0,2016/04/24 01:30:49,,"Mod368, Mod853",
Mod503,Fuel 503,0,0,Mod406,Fuel,10,0,Mod334,2016/04/24 00:55:39,53.0,2016/04/24 00:56:32,,Mod818,
Mod765,Cargo hold 765,0,0,Mod763,Cargo hold,10,0,Mod334,2016/04/24 00:55:39,1694.0,2016/04/24 01:23:53,,,
Mod861,Underbelly 861,0,0,Mod859,Underbelly 859,0,0,Mod846,2016/04/24 01:05:17,13593.0,2016/04/24 04:51:50,,,
Mod950,Wing tips 950,0,0,Mod949,Wing tips 949,0,0,Mod948,2016/04/24 01:07:01,10487.0,2016/04/24 04:01:48,,,
Mod833,Tests Radio 833,0,0,Mod831,Module 831,10,0,Mod334,2016/04/24 01:21:06,5321.0,2016/04/24 02:49:47,,,
Mod865,Underbelly 865,0,0,Mod862,Underbelly 862,0,0,Mod846,2016/04/24 01:39:10,2173.0,2016/04/24 02:15:23,,,
Mod457,Fuel 457,0,0,Mod454,Fuel 454,0,0,Mod406,2016/04/24 01:39:10,3886.0,2016/04/24 02:43:56,,,
Mod860,Underbelly 860,0,0,Mod859,Underbelly 859,0,0,Mod846,2016/04/24 02:21:05,13282.0,2016/04/24 06:02:27,,"Mod916, Mod854, Mod855",
Mod869,Underbelly 869,0,0,Mod867,Underbelly 867,0,0,Mod846,2016/04/24 02:26:12,3874.0,2016/04/24 03:30:46,,Mod865,
Mod2107,Backlog 2107,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/24 02:32:03,6233.0,2016/04/24 04:15:56,,,
Mod373,Leading edge 373,0,0,Mod371,Leading edge 371,0,0,Mod370,2016/04/24 02:53:05,8717.0,2016/04/24 05:18:22,,,
Mod772,Floor cargo 772,0,0,Mod771,Floor cargo 771,0,0,Mod770,2016/04/24 03:07:27,2073.0,2016/04/24 03:42:00,,,
Mod680,hydraulics 680,0,0,Mod678,hydraulics 678,0,0,Mod674,2016/04/24 03:37:34,4217.0,2016/04/24 04:47:51,,,
Mod951,Wing tips 951,0,0,Mod949,Wing tips 949,0,0,Mod948,2016/04/24 04:01:48,1330.0,2016/04/24 04:23:58,,"Mod953, Mod950, Mod957",
Mod2246,Backlog 2246,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/24 04:15:56,6233.0,2016/04/24 05:59:49,,,
Mod544,Remove mount 544,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/24 04:30:17,2217.0,2016/04/24 05:07:14,,Mod539,
Mod954,Wing tips 954,0,0,Mod952,Wing tips 952,0,0,Mod948,2016/04/24 04:36:19,1330.0,2016/04/24 04:58:29,,"Mod953, Mod950, Mod957",
Mod863,Underbelly 863,0,0,Mod862,Underbelly 862,0,0,Mod846,2016/04/24 04:47:51,2173.0,2016/04/24 05:24:04,,,
Mod730,hydraulics 730,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/24 04:54:52,5185.0,2016/04/24 06:21:17,,,
Mod912,Underbelly 912,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 05:07:14,124.0,2016/04/24 05:09:18,,"Mod939, Mod941",
Mod546,Remove mount 546,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/24 05:07:14,4064.0,2016/04/24 06:14:58,,Mod544,
Mod943,Underbelly 943,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 05:09:07,3588.0,2016/04/24 06:08:55,,,
Mod540,Remove mount 540,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/24 05:09:18,3443.0,2016/04/24 06:06:41,,,
Mod748,hydraulics 748,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/24 05:38:27,1985.0,2016/04/24 06:11:32,,Mod745,
Mod1784,Backlog 1784,0,0,Mod1715,Backlog,10,0,Mod334,2016/04/24 05:59:49,7200.0,2016/04/24 07:59:49,,,
Mod411,Fuel 411,0,0,Mod407,Fuel 407,0,0,Mod406,2016/04/24 06:11:07,876.0,2016/04/24 06:25:43,,,
Mod728,hydraulics 728,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/24 06:25:43,4539.0,2016/04/24 07:41:22,,Mod679,
Mod543,Remove mount 543,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/24 07:30:00,2827.0,2016/04/24 08:17:07,,,
Mod956,Wing tips 956,0,0,Mod948,Wing tips,10,0,Mod334,2016/04/24 07:30:00,9687.0,2016/04/24 10:11:27,,"Mod951, Mod954",
Mod827,prep tests 827,0,0,Mod826,prep tests,10,0,Mod334,2016/04/24 07:30:00,36183.0,2016/04/24 17:33:03,,Mod760,
Mod490,Fuel 490,0,0,Mod406,Fuel,10,0,Mod334,2016/04/24 07:40:59,26340.0,2016/04/24 14:59:59,,,
Mod922,Underbelly 922,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 07:44:34,1694.0,2016/04/24 08:12:48,,"Mod858, Mod943",
Mod773,Floor cargo 773,0,0,Mod771,Floor cargo 771,0,0,Mod770,2016/04/24 07:47:00,2073.0,2016/04/24 08:21:33,,,
Mod581,Elec cargo 581,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/24 07:59:49,6775.0,2016/04/24 09:52:44,,,
Mod766,Cargo hold 766,0,0,Mod763,Cargo hold,10,0,Mod334,2016/04/24 08:17:07,903.0,2016/04/24 08:32:10,,,
Mod486,Fuel 486,0,0,Mod406,Fuel,10,0,Mod334,2016/04/24 08:17:07,1208.0,2016/04/24 08:37:15,,Mod493,
Mod545,Remove mount 545,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/24 08:21:33,4064.0,2016/04/24 09:29:17,,Mod543,
Mod542,Remove mount 542,0,0,Mod538,Remove mount,10,0,Mod334,2016/04/24 08:32:10,565.0,2016/04/24 08:41:35,,Mod543,
Mod933,Underbelly 933,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 08:37:15,1242.0,2016/04/24 08:57:57,,"Mod860, Mod861",
Mod816,Prep fuel 816,0,0,Mod795,Prep fuel,10,0,Mod334,2016/04/24 08:57:57,2277.0,2016/04/24 09:35:54,,,
Mod923,Underbelly 923,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 09:29:17,12194.0,2016/04/24 12:52:31,,"Mod361, Mod362, Mod368, Mod853",
Mod762,Add scaffold 762,0,0,Mod760,Add scaffold,10,0,Mod334,2016/04/24 09:35:54,2597.0,2016/04/24 10:19:11,,,
Mod588,Elec cargo 588,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/24 09:52:44,5217.0,2016/04/24 11:19:41,,Mod581,
Mod552,Misc. 552,0,0,Mod550,Misc.,10,0,Mod334,2016/04/24 10:11:27,9032.0,2016/04/24 12:41:59,,Mod760,
Mod723,hydraulics 723,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/24 10:19:11,3398.0,2016/04/24 11:15:49,,Mod719,
Mod764,Cargo hold 764,0,0,Mod763,Cargo hold,10,0,Mod334,2016/04/24 11:15:38,4968.0,2016/04/24 12:38:26,,,
Mod947,Underbelly 947,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 11:19:41,6777.0,2016/04/24 13:12:38,,"Mod939, Mod941",
Mod742,hydraulics 742,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/24 12:38:26,678.0,2016/04/24 12:49:44,,"Mod751, Mod723",
Mod878,Underbelly 878,0,0,Mod877,Underbelly 877,0,0,Mod846,2016/04/24 12:41:59,16660.0,2016/04/24 17:19:39,,,
Mod578,Elec cargo 578,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/24 12:44:05,5092.0,2016/04/24 14:08:57,,Mod581,
Mod566,Water/Plumb. 566,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 12:52:31,2032.0,2016/04/24 13:26:23,,"Mod923, Mod352",
Mod564,Water/Plumb. 564,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 12:52:31,2258.0,2016/04/24 13:30:09,,"Mod923, Mod352",
Mod570,Water/Plumb. 570,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 13:12:38,1064.0,2016/04/24 13:30:22,,"Mod923, Mod352",
Mod575,Water/Plumb. 575,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 13:30:22,1330.0,2016/04/24 13:52:32,,"Mod923, Mod352",
Mod574,Water/Plumb. 574,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 13:52:32,2395.0,2016/04/24 14:32:27,,"Mod923, Mod352",
Mod565,Water/Plumb. 565,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 14:08:46,1355.0,2016/04/24 14:31:21,,"Mod923, Mod352",
Mod568,Water/Plumb. 568,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 14:08:57,1807.0,2016/04/24 14:39:04,,"Mod923, Mod352",
Mod587,Elec cargo 587,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/24 14:08:57,5645.0,2016/04/24 15:43:02,,"Mod578, Mod588",
Mod461,Fuel 461,0,0,Mod458,Fuel 458,0,0,Mod406,2016/04/24 14:31:21,2484.0,2016/04/24 15:12:45,,,
Mod756,Junction elec 756,0,0,Mod755,Junction elec,10,0,Mod334,2016/04/24 14:32:27,5314.0,2016/04/24 16:01:01,,,
Mod502,Fuel 502,0,0,Mod406,Fuel,10,0,Mod334,2016/04/24 14:59:59,239.0,2016/04/24 15:03:58,,Mod816,
Mod743,hydraulics 743,0,0,Mod674,hydraulics,10,0,Mod334,2016/04/24 15:12:45,3919.0,2016/04/24 16:18:04,,,
Mod569,Water/Plumb. 569,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 15:47:43,5587.0,2016/04/24 17:20:50,,"Mod923, Mod352",
Mod937,Underbelly 937,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 16:09:12,13330.0,2016/04/24 19:51:22,,Mod942,
Mod872,Underbelly 872,0,0,Mod870,Underbelly 870,0,0,Mod846,2016/04/24 16:42:51,5849.0,2016/04/24 18:20:20,,Mod869,
Mod386,Leading edge 386,0,0,Mod385,Leading edge 385,0,0,Mod370,2016/04/24 16:44:57,2710.0,2016/04/24 17:30:07,,"Mod387, Mod756",
Mod586,Elec cargo 586,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/24 16:44:57,9710.0,2016/04/24 19:26:47,,Mod587,
Mod567,Water/Plumb. 567,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 17:20:29,3161.0,2016/04/24 18:13:10,,"Mod923, Mod352",
Mod573,Water/Plumb. 573,0,0,Mod558,Water/Plumb.,10,0,Mod334,2016/04/24 17:20:50,3193.0,2016/04/24 18:14:03,,"Mod923, Mod559, Mod352, Mod569, Mod571",
Mod393,Leading edge 393,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/24 17:33:03,3842.0,2016/04/24 18:37:05,,"Mod757, Mod756, Mod394",
Mod464,Fuel 464,0,0,Mod463,Fuel 463,0,0,Mod406,2016/04/24 18:13:10,5068.0,2016/04/24 19:37:38,,,
Mod375,Leading edge 375,0,0,Mod374,Leading edge 374,0,0,Mod370,2016/04/24 18:14:03,7000.0,2016/04/24 20:10:43,,Mod377,
Mod671,Tests elec power 671,0,0,Mod669,Tests elec power,10,0,Mod334,2016/04/24 18:37:05,9606.0,2016/04/24 21:17:11,,"Mod757, Mod756, Mod827",
Mod676,hydraulics 676,0,0,Mod675,hydraulics 675,0,0,Mod674,2016/04/24 19:26:33,9722.0,2016/04/24 22:08:35,,Mod395,
Mod868,Underbelly 868,0,0,Mod867,Underbelly 867,0,0,Mod846,2016/04/24 19:51:22,3874.0,2016/04/24 20:55:56,,Mod863,
Mod376,Leading edge 376,0,0,Mod374,Leading edge 374,0,0,Mod370,2016/04/24 20:10:43,1250.0,2016/04/24 20:31:33,,Mod375,
Mod471,Fuel 471,0,0,Mod469,Fuel 469,0,0,Mod406,2016/04/24 20:27:07,6531.0,2016/04/24 22:15:58,,Mod810,
Mod399,Leading edge 399,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/24 20:31:33,1129.0,2016/04/24 20:50:22,,Mod376,
Mod398,Leading edge 398,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/24 20:31:33,1807.0,2016/04/24 21:01:40,,Mod376,
Mod589,Elec cargo 589,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/24 20:50:22,5217.0,2016/04/24 22:17:19,,"Mod580, Mod595, Mod583, Mod591, Mod586, Mod584, Mod585",
Mod925,Underbelly 925,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 20:55:56,1129.0,2016/04/24 21:14:45,,"Mod868, Mod869",
Mod666,Tests fire 666,0,0,Mod665,Tests fire,10,0,Mod334,2016/04/24 21:17:11,1281.0,2016/04/24 21:38:32,,Mod671,
Mod662,Tests defrost 662,0,0,Mod659,Tests defrost,10,0,Mod334,2016/04/24 21:17:11,3201.0,2016/04/24 22:10:32,,Mod671,
Mod718,hydraulics 718,0,0,Mod716,hydraulics 716,0,0,Mod674,2016/04/24 21:23:13,2414.0,2016/04/24 22:03:27,,Mod717,
Mod928,Underbelly 928,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 21:24:32,1129.0,2016/04/24 21:43:21,,"Mod868, Mod869",
Mod337,Ventilation/AC 337,0,0,Mod336,Ventilation/AC 336,0,0,Mod335,2016/04/24 21:38:32,1601.0,2016/04/24 22:05:13,,Mod671,
Mod932,Underbelly 932,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 21:43:21,1129.0,2016/04/24 22:02:10,,"Mod868, Mod869",
Mod919,Underbelly 919,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 21:55:17,9032.0,2016/04/25 00:25:49,,"Mod868, Mod915, Mod869",
Mod929,Underbelly 929,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/24 21:55:17,9479.0,2016/04/25 00:33:16,,Mod933,
Mod667,Tests fire 667,0,0,Mod665,Tests fire,10,0,Mod334,2016/04/24 22:02:10,9313.0,2016/04/25 00:37:23,,Mod671,
Mod871,Underbelly 871,0,0,Mod870,Underbelly 870,0,0,Mod846,2016/04/24 22:03:27,5849.0,2016/04/24 23:40:56,,Mod868,
Mod339,Ventilation/AC 339,0,0,Mod336,Ventilation/AC 336,0,0,Mod335,2016/04/24 22:05:13,2882.0,2016/04/24 22:53:15,,Mod671,
Mod633,Tests oxygen 633,0,0,Mod632,Tests oxygen,10,0,Mod334,2016/04/24 22:10:32,640.0,2016/04/24 22:21:12,,Mod671,
Mod379,Leading edge 379,0,0,Mod378,Leading edge 378,0,0,Mod370,2016/04/24 22:17:19,7000.0,2016/04/25 00:13:59,,Mod381,
Mod664,Tests defrost 664,0,0,Mod659,Tests defrost,10,0,Mod334,2016/04/24 22:21:12,961.0,2016/04/24 22:37:13,,Mod671,
Mod663,Tests defrost 663,0,0,Mod659,Tests defrost,10,0,Mod334,2016/04/24 22:37:13,1281.0,2016/04/24 22:58:34,,Mod671,
Mod475,Fuel 475,0,0,Mod473,Fuel 473,0,0,Mod406,2016/04/24 22:37:30,6892.0,2016/04/25 00:32:22,,Mod808,
Mod344,Ventilation/AC 344,0,0,Mod343,Ventilation/AC 343,0,0,Mod335,2016/04/24 22:53:15,6404.0,2016/04/25 00:39:59,,Mod671,
Mod623,Tests intruments 623,0,0,Mod622,Tests intruments,10,0,Mod334,2016/04/24 22:58:34,1281.0,2016/04/24 23:19:55,,Mod671,
Mod621,Test lights 621,0,0,Mod619,Test lights,10,0,Mod334,2016/04/24 23:19:55,1921.0,2016/04/24 23:51:56,,Mod671,
Mod467,Fuel 467,0,0,Mod466,Fuel 466,0,0,Mod406,2016/04/24 23:40:56,7509.0,2016/04/25 01:46:05,,,
Mod620,Test lights 620,0,0,Mod619,Test lights,10,0,Mod334,2016/04/24 23:51:56,2242.0,2016/04/25 00:29:18,,Mod671,
Mod886,Underbelly 886,0,0,Mod885,Underbelly 885,0,0,Mod846,2016/04/24 23:57:28,4460.0,2016/04/25 01:11:48,,,
Mod380,Leading edge 380,0,0,Mod378,Leading edge 378,0,0,Mod370,2016/04/25 00:13:59,1250.0,2016/04/25 00:34:49,,Mod379,
Mod843,Test landing gear 843,0,0,Mod834,Instruments,10,0,Mod334,2016/04/25 00:29:18,3842.0,2016/04/25 01:33:20,,Mod671,
Mod400,Leading edge 400,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/25 00:34:49,1129.0,2016/04/25 00:53:38,,Mod380,
Mod496,Fuel 496,0,0,Mod406,Fuel,10,0,Mod334,2016/04/25 00:39:59,1601.0,2016/04/25 01:06:40,,Mod671,
Mod605,Elec cargo 605,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/25 00:53:38,7982.0,2016/04/25 03:06:40,,,
Mod397,Leading edge 397,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/25 01:04:07,1807.0,2016/04/25 01:34:14,,Mod380,
Mod673,Tests heating cockpit 673,0,0,Mod672,Tests heating cockpit,10,0,Mod334,2016/04/25 01:06:40,1921.0,2016/04/25 01:38:41,,Mod671,
Mod472,Fuel 472,0,0,Mod469,Fuel 469,0,0,Mod406,2016/04/25 01:11:48,1253.0,2016/04/25 01:32:41,,"Mod822, Mod471",
Mod657,Tests pressure 657,0,0,Mod656,Tests pressure,10,0,Mod334,2016/04/25 01:11:48,10643.0,2016/04/25 04:09:11,,,
Mod940,Underbelly 940,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/25 01:27:22,17004.0,2016/04/25 06:10:46,,"Mod852, Mod916, Mod853",
Mod499,Fuel 499,0,0,Mod406,Fuel,10,0,Mod334,2016/04/25 01:32:41,319.0,2016/04/25 01:38:00,,"Mod812, Mod475, Mod472",
Mod347,Ventilation/AC 347,0,0,Mod343,Ventilation/AC 343,0,0,Mod335,2016/04/25 01:33:20,961.0,2016/04/25 01:49:21,,Mod671,
Mod920,Underbelly 920,0,0,Mod846,Underbelly,10,0,Mod334,2016/04/25 01:34:14,2822.0,2016/04/25 02:21:16,,"Mod868, Mod869",
Mod557,Test elec 557,0,0,Mod554,Test elec,10,0,Mod334,2016/04/25 01:38:41,2242.0,2016/04/25 02:16:03,,Mod671,
Mod391,Leading edge 391,0,0,Mod370,Leading edge,10,0,Mod334,2016/04/25 01:46:05,16733.0,2016/04/25 06:24:58,,"Mod399, Mod702, Mod400, Mod398, Mod397",
Mod342,Ventilation/AC 342,0,0,Mod336,Ventilation/AC 336,0,0,Mod335,2016/04/25 01:49:21,2242.0,2016/04/25 02:26:43,,Mod671,
Mod660,Tests defrost 660,0,0,Mod659,Tests defrost,10,0,Mod334,2016/04/25 02:16:03,2882.0,2016/04/25 03:04:05,,Mod671,
Mod698,hydraulics 698,0,0,Mod696,hydraulics 696,0,0,Mod674,2016/04/25 02:21:16,1807.0,2016/04/25 02:51:23,,Mod676,
Mod842,Test landing gear 842,0,0,Mod834,Instruments,10,0,Mod334,2016/04/25 02:26:43,2561.0,2016/04/25 03:09:24,,Mod671,
Mod435,Fuel 435,0,0,Mod431,Fuel 431,0,0,Mod406,2016/04/25 02:51:23,2102.0,2016/04/25 03:26:25,,"Mod804, Mod472, Mod499",
Mod832,Tests Radio 832,0,0,Mod831,Module 831,10,0,Mod334,2016/04/25 03:04:05,3522.0,2016/04/25 04:02:47,,"Mod833, Mod671",
Mod594,Elec cargo 594,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/25 03:06:40,1807.0,2016/04/25 03:36:47,,Mod605,
Mod340,Ventilation/AC 340,0,0,Mod336,Ventilation/AC 336,0,0,Mod335,2016/04/25 03:09:24,4803.0,2016/04/25 04:29:27,,Mod671,
Mod609,Elec cargo 609,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/25 03:36:47,1330.0,2016/04/25 03:58:57,,Mod594,
Mod579,Elec cargo 579,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/25 03:58:57,2258.0,2016/04/25 04:36:35,,Mod609,
Mod494,Fuel 494,0,0,Mod406,Fuel,10,0,Mod334,2016/04/25 04:02:47,6084.0,2016/04/25 05:44:11,,Mod671,
Mod470,Fuel 470,0,0,Mod469,Fuel 469,0,0,Mod406,2016/04/25 04:09:11,2849.0,2016/04/25 04:56:40,,Mod499,
Mod603,Elec cargo 603,0,0,Mod576,Elec cargo,10,0,Mod334,2016/04/25 04:36:35,1330.0,2016/04/25 04:58:45,,Mod579,
Mod433,Fuel 433,0,0,Mod431,Fuel 431,0,0,Mod406,2016/04/25 04:56:40,4507.0,2016/04/25 06:11:47,,"Mod435, Mod802",
Mod759,Painting 759,0,0,Mod758,Painting,10,0,Mod334,2016/04/25 04:58:45,23680.0,2016/04/25 11:33:25,,Mod671,
Mod432,Fuel 432,0,0,Mod431,Fuel 431,0,0,Mod406,2016/04/25 06:11:47,747.0,2016/04/25 06:24:14,,Mod435,
Mod476,Fuel 476,0,0,Mod473,Fuel 473,0,0,Mod406,2016/04/25 07:30:00,1231.0,2016/04/25 07:50:31,,"Mod820, Mod475",
Mod495,Fuel 495,0,0,Mod406,Fuel,10,0,Mod334,2016/04/25 07:30:00,3842.0,2016/04/25 08:34:02,,"Mod421, Mod420, Mod494, Mod423, Mod496, Mod425, Mod422, Mod518, Mod424",
Mod527,Wings tests 527,0,0,Mod522,Wings tests,10,0,Mod334,2016/04/25 07:30:00,5443.0,2016/04/25 09:00:43,,"Mod671, Mod921",
