Mod1715,,,,,,,
Mod1716,0.0,565.0,565.0,2016-04-23 08:00:00,2016-04-23 08:09:25,0.0,1.0
Mod1731,2471.0,3036.0,565.0,2016-04-23 08:41:11,2016-04-23 08:50:36,0.0,1.0
Mod1748,12411.0,15071.0,2660.0,2016-04-23 11:26:51,2016-04-23 12:11:11,0.0,1.0
Mod1784,79189.0,86389.0,7200.0,2016-04-24 05:59:49,2016-04-24 07:59:49,0.0,1.0
Mod1787,565.0,1130.0,565.0,2016-04-23 08:09:25,2016-04-23 08:18:50,0.0,1.0
Mod1822,8450.0,11837.0,3387.0,2016-04-23 10:20:50,2016-04-23 11:17:17,0.0,1.0
Mod1858,36282.0,37524.0,1242.0,2016-04-23 18:04:42,2016-04-23 18:25:24,0.0,1.0
Mod1914,1130.0,2471.0,1341.0,2016-04-23 08:18:50,2016-04-23 08:41:11,0.0,1.0
Mod1948,16020.0,19181.0,3161.0,2016-04-23 12:27:00,2016-04-23 13:19:41,0.0,1.0
Mod1967,19256.0,21663.0,2407.0,2016-04-23 13:20:56,2016-04-23 14:01:03,0.0,1.0
Mod1998,15869.0,18127.0,2258.0,2016-04-23 12:24:29,2016-04-23 13:02:07,0.0,1.0
Mod2065,203071.0,210271.0,7200.0,2016-04-25 16:24:31,2016-04-25 18:24:31,0.0,1.0
Mod2073,5902.0,18502.0,12600.0,2016-04-23 09:38:22,2016-04-23 13:08:22,0.0,1.0
Mod2078,54516.0,60749.0,6233.0,2016-04-23 23:08:36,2016-04-24 00:52:29,0.0,1.0
Mod2082,4404.0,6301.0,1897.0,2016-04-23 09:13:24,2016-04-23 09:45:01,0.0,1.0
Mod2107,66723.0,72956.0,6233.0,2016-04-24 02:32:03,2016-04-24 04:15:56,0.0,1.0
Mod2145,13332.0,26203.0,12871.0,2016-04-23 11:42:12,2016-04-23 15:16:43,0.0,1.0
Mod2160,24472.0,28072.0,3600.0,2016-04-23 14:47:52,2016-04-23 15:47:52,0.0,1.0
Mod2175,35717.0,36282.0,565.0,2016-04-23 17:55:17,2016-04-23 18:04:42,0.0,1.0
Mod2206,4322.0,12451.0,8129.0,2016-04-23 09:12:02,2016-04-23 11:27:31,0.0,1.0
Mod2246,72956.0,79189.0,6233.0,2016-04-24 04:15:56,2016-04-24 05:59:49,0.0,1.0
Mod2266,0.0,565.0,565.0,2016-04-23 08:00:00,2016-04-23 08:09:25,0.0,1.0
Mod2303,0.0,5600.0,5600.0,2016-04-23 08:00:00,2016-04-23 09:33:20,0.0,1.0
Mod334,,,,,,,
Mod335,,,,,,1.0,0.0
Mod336,,,,,,,
Mod337,135512.0,137113.0,1601.0,2016-04-24 21:38:32,2016-04-24 22:05:13,0.0,1.0
Mod338,237380.0,246986.0,9606.0,2016-04-26 01:56:20,2016-04-26 04:36:26,0.0,1.0
Mod339,137113.0,139995.0,2882.0,2016-04-24 22:05:13,2016-04-24 22:53:15,0.0,1.0
Mod340,155364.0,160167.0,4803.0,2016-04-25 03:09:24,2016-04-25 04:29:27,0.0,1.0
Mod341,194054.0,203020.0,8966.0,2016-04-25 13:54:14,2016-04-25 16:23:40,0.0,1.0
Mod342,150561.0,152803.0,2242.0,2016-04-25 01:49:21,2016-04-25 02:26:43,0.0,1.0
Mod343,,,,,,,
Mod344,139995.0,146399.0,6404.0,2016-04-24 22:53:15,2016-04-25 00:39:59,0.0,1.0
Mod345,301268.0,323682.0,22414.0,2016-04-26 19:41:08,2016-04-27 01:54:42,0.0,1.0
Mod346,,,,,,1.0,0.0
Mod347,149600.0,150561.0,961.0,2016-04-25 01:33:20,2016-04-25 01:49:21,0.0,1.0
Mod348,203020.0,217429.0,14409.0,2016-04-25 16:23:40,2016-04-25 20:23:49,0.0,1.0
Mod349,60397.0,66065.0,5668.0,2016-04-24 00:46:37,2016-04-24 02:21:05,0.0,1.0
Mod351,,,,,,1.0,0.0
Mod352,,,,,,1.0,0.0
Mod353,51917.0,56208.0,4291.0,2016-04-23 22:25:17,2016-04-23 23:36:48,0.0,1.0
Mod354,57223.0,60610.0,3387.0,2016-04-23 23:53:43,2016-04-24 00:50:10,0.0,1.0
Mod355,,,,,,1.0,0.0
Mod356,,,,,,1.0,0.0
Mod357,,,,,,1.0,0.0
Mod358,,,,,,1.0,0.0
Mod359,17149.0,28440.0,11291.0,2016-04-23 12:45:49,2016-04-23 15:54:00,0.0,1.0
Mod360,42001.0,42678.0,677.0,2016-04-23 19:40:01,2016-04-23 19:51:18,0.0,1.0
Mod361,60791.0,63049.0,2258.0,2016-04-24 00:53:11,2016-04-24 01:30:49,0.0,1.0
Mod362,,,,,,1.0,0.0
Mod363,37524.0,39556.0,2032.0,2016-04-23 18:25:24,2016-04-23 18:59:16,0.0,1.0
Mod364,311258.0,313290.0,2032.0,2016-04-26 22:27:38,2016-04-26 23:01:30,0.0,1.0
Mod365,35717.0,38201.0,2484.0,2016-04-23 17:55:17,2016-04-23 18:36:41,0.0,1.0
Mod366,60749.0,62466.0,1717.0,2016-04-24 00:52:29,2016-04-24 01:21:06,0.0,1.0
Mod368,,,,,,1.0,0.0
Mod369,,,,,,1.0,0.0
Mod370,,,,,,1.0,0.0
Mod371,,,,,,1.0,0.0
Mod372,4197.0,14431.0,10234.0,2016-04-23 09:09:57,2016-04-23 12:00:31,0.0,1.0
Mod373,67985.0,76702.0,8717.0,2016-04-24 02:53:05,2016-04-24 05:18:22,0.0,1.0
Mod374,,,,,,,
Mod375,123243.0,130243.0,7000.0,2016-04-24 18:14:03,2016-04-24 20:10:43,0.0,1.0
Mod376,130243.0,131493.0,1250.0,2016-04-24 20:10:43,2016-04-24 20:31:33,0.0,1.0
Mod377,50652.0,51329.0,677.0,2016-04-23 22:04:12,2016-04-23 22:15:29,0.0,1.0
Mod378,,,,,,,
Mod379,137839.0,144839.0,7000.0,2016-04-24 22:17:19,2016-04-25 00:13:59,0.0,1.0
Mod380,144839.0,146089.0,1250.0,2016-04-25 00:13:59,2016-04-25 00:34:49,0.0,1.0
Mod381,51329.0,52006.0,677.0,2016-04-23 22:15:29,2016-04-23 22:26:46,0.0,1.0
Mod382,,,,,,,
Mod383,231744.0,235469.0,3725.0,2016-04-26 00:22:24,2016-04-26 01:24:29,0.0,1.0
Mod384,257400.0,263157.0,5757.0,2016-04-26 07:30:00,2016-04-26 09:05:57,0.0,1.0
Mod385,,,,,,,
Mod386,117897.0,120607.0,2710.0,2016-04-24 16:44:57,2016-04-24 17:30:07,0.0,1.0
Mod387,6314.0,7669.0,1355.0,2016-04-23 09:45:14,2016-04-23 10:07:49,0.0,1.0
Mod388,,,,,,,
Mod389,36522.0,39232.0,2710.0,2016-04-23 18:08:42,2016-04-23 18:53:52,0.0,1.0
Mod390,7669.0,9024.0,1355.0,2016-04-23 10:07:49,2016-04-23 10:30:24,0.0,1.0
Mod391,150365.0,167098.0,16733.0,2016-04-25 01:46:05,2016-04-25 06:24:58,0.0,1.0
Mod392,188611.0,195015.0,6404.0,2016-04-25 12:23:31,2016-04-25 14:10:15,0.0,1.0
Mod393,120783.0,124625.0,3842.0,2016-04-24 17:33:03,2016-04-24 18:37:05,0.0,1.0
Mod394,9024.0,10604.0,1580.0,2016-04-23 10:30:24,2016-04-23 10:56:44,0.0,1.0
Mod395,0.0,45914.0,45914.0,2016-04-23 08:00:00,2016-04-23 20:45:14,0.0,1.0
Mod396,3872.0,49786.0,45914.0,2016-04-23 09:04:32,2016-04-23 21:49:46,0.0,1.0
Mod397,147847.0,149654.0,1807.0,2016-04-25 01:04:07,2016-04-25 01:34:14,0.0,1.0
Mod398,131493.0,133300.0,1807.0,2016-04-24 20:31:33,2016-04-24 21:01:40,0.0,1.0
Mod399,131493.0,132622.0,1129.0,2016-04-24 20:31:33,2016-04-24 20:50:22,0.0,1.0
Mod400,146089.0,147218.0,1129.0,2016-04-25 00:34:49,2016-04-25 00:53:38,0.0,1.0
Mod401,,,,,,1.0,0.0
Mod402,,,,,,1.0,0.0
Mod403,217429.0,226715.0,9286.0,2016-04-25 20:23:49,2016-04-25 22:58:35,0.0,1.0
Mod404,2992.0,4056.0,1064.0,2016-04-23 08:49:52,2016-04-23 09:07:36,0.0,1.0
Mod405,0.0,1064.0,1064.0,2016-04-23 08:00:00,2016-04-23 08:17:44,0.0,1.0
Mod406,,,,,,1.0,0.0
Mod407,,,,,,1.0,0.0
Mod408,53449.0,54909.0,1460.0,2016-04-23 22:50:49,2016-04-23 23:15:09,0.0,1.0
Mod409,54643.0,56103.0,1460.0,2016-04-23 23:10:43,2016-04-23 23:35:03,0.0,1.0
Mod410,41417.0,42293.0,876.0,2016-04-23 19:30:17,2016-04-23 19:44:53,0.0,1.0
Mod411,79867.0,80743.0,876.0,2016-04-24 06:11:07,2016-04-24 06:25:43,0.0,1.0
Mod412,,,,,,1.0,0.0
Mod413,298560.0,299751.0,1191.0,2016-04-26 18:56:00,2016-04-26 19:15:51,0.0,1.0
Mod414,298560.0,300123.0,1563.0,2016-04-26 18:56:00,2016-04-26 19:22:03,0.0,1.0
Mod415,,,,,,1.0,0.0
Mod416,3238.0,4096.0,858.0,2016-04-23 08:53:58,2016-04-23 09:08:16,0.0,1.0
Mod417,19353.0,20211.0,858.0,2016-04-23 13:22:33,2016-04-23 13:36:51,0.0,1.0
Mod418,,,,,,1.0,0.0
Mod419,5443.0,7364.0,1921.0,2016-04-23 09:30:43,2016-04-23 10:02:44,0.0,1.0
Mod420,0.0,3842.0,3842.0,2016-04-23 08:00:00,2016-04-23 09:04:02,0.0,1.0
Mod421,3842.0,5443.0,1601.0,2016-04-23 09:04:02,2016-04-23 09:30:43,0.0,1.0
Mod422,12808.0,20172.0,7364.0,2016-04-23 11:33:28,2016-04-23 13:36:12,0.0,1.0
Mod423,9606.0,12808.0,3202.0,2016-04-23 10:40:06,2016-04-23 11:33:28,0.0,1.0
Mod424,20172.0,30098.0,9926.0,2016-04-23 13:36:12,2016-04-23 16:21:38,0.0,1.0
Mod425,,,,,,1.0,0.0
Mod426,,,,,,,
Mod427,200249.0,206103.0,5854.0,2016-04-25 15:37:29,2016-04-25 17:15:03,0.0,1.0
Mod428,206103.0,211957.0,5854.0,2016-04-25 17:15:03,2016-04-25 18:52:37,0.0,1.0
Mod429,188541.0,194395.0,5854.0,2016-04-25 12:22:21,2016-04-25 13:59:55,0.0,1.0
Mod430,194395.0,200249.0,5854.0,2016-04-25 13:59:55,2016-04-25 15:37:29,0.0,1.0
Mod431,,,,,,1.0,0.0
Mod432,166307.0,167054.0,747.0,2016-04-25 06:11:47,2016-04-25 06:24:14,0.0,1.0
Mod433,161800.0,166307.0,4507.0,2016-04-25 04:56:40,2016-04-25 06:11:47,0.0,1.0
Mod434,183060.0,193218.0,10158.0,2016-04-25 10:51:00,2016-04-25 13:40:18,0.0,1.0
Mod435,154283.0,156385.0,2102.0,2016-04-25 02:51:23,2016-04-25 03:26:25,0.0,1.0
Mod436,,,,,,1.0,0.0
Mod437,198227.0,202734.0,4507.0,2016-04-25 15:03:47,2016-04-25 16:18:54,0.0,1.0
Mod438,214611.0,224769.0,10158.0,2016-04-25 19:36:51,2016-04-25 22:26:09,0.0,1.0
Mod439,180958.0,183060.0,2102.0,2016-04-25 10:15:58,2016-04-25 10:51:00,0.0,1.0
Mod440,212331.0,213078.0,747.0,2016-04-25 18:58:51,2016-04-25 19:11:18,0.0,1.0
Mod441,,,,,,1.0,0.0
Mod442,39148.0,41417.0,2269.0,2016-04-23 18:52:28,2016-04-23 19:30:17,0.0,1.0
Mod444,213708.0,215514.0,1806.0,2016-04-25 19:21:48,2016-04-25 19:51:54,0.0,1.0
Mod445,,,,,,1.0,0.0
Mod446,279226.0,292775.0,13549.0,2016-04-26 13:33:46,2016-04-26 17:19:35,0.0,1.0
Mod447,276566.0,290115.0,13549.0,2016-04-26 12:49:26,2016-04-26 16:35:15,0.0,1.0
Mod448,265008.0,274042.0,9034.0,2016-04-26 09:36:48,2016-04-26 12:07:22,0.0,1.0
Mod450,,,,,,1.0,0.0
Mod451,,,,,,1.0,0.0
Mod452,,,,,,,
Mod453,1975.0,3872.0,1897.0,2016-04-23 08:32:55,2016-04-23 09:04:32,0.0,1.0
Mod454,,,,,,1.0,0.0
Mod455,,,,,,1.0,0.0
Mod456,58695.0,62581.0,3886.0,2016-04-24 00:18:15,2016-04-24 01:23:01,0.0,1.0
Mod457,63550.0,67436.0,3886.0,2016-04-24 01:39:10,2016-04-24 02:43:56,0.0,1.0
Mod458,,,,,,1.0,0.0
Mod459,22212.0,24696.0,2484.0,2016-04-23 14:10:12,2016-04-23 14:51:36,0.0,1.0
Mod461,109881.0,112365.0,2484.0,2016-04-24 14:31:21,2016-04-24 15:12:45,0.0,1.0
Mod463,,,,,,1.0,0.0
Mod464,123190.0,128258.0,5068.0,2016-04-24 18:13:10,2016-04-24 19:37:38,0.0,1.0
Mod465,227027.0,232095.0,5068.0,2016-04-25 23:03:47,2016-04-26 00:28:15,0.0,1.0
Mod466,,,,,,1.0,0.0
Mod467,142856.0,150365.0,7509.0,2016-04-24 23:40:56,2016-04-25 01:46:05,0.0,1.0
Mod468,45071.0,52580.0,7509.0,2016-04-23 20:31:11,2016-04-23 22:36:20,0.0,1.0
Mod469,,,,,,,
Mod470,158951.0,161800.0,2849.0,2016-04-25 04:09:11,2016-04-25 04:56:40,0.0,1.0
Mod471,131227.0,137758.0,6531.0,2016-04-24 20:27:07,2016-04-24 22:15:58,0.0,1.0
Mod472,148308.0,149561.0,1253.0,2016-04-25 01:11:48,2016-04-25 01:32:41,0.0,1.0
Mod473,,,,,,,
Mod474,176645.0,179494.0,2849.0,2016-04-25 09:04:05,2016-04-25 09:51:34,0.0,1.0
Mod475,139050.0,145942.0,6892.0,2016-04-24 22:37:30,2016-04-25 00:32:22,0.0,1.0
Mod476,171000.0,172231.0,1231.0,2016-04-25 07:30:00,2016-04-25 07:50:31,0.0,1.0
Mod477,361733.0,366339.0,4606.0,2016-04-27 12:28:53,2016-04-27 13:45:39,0.0,1.0
Mod478,202734.0,212342.0,9608.0,2016-04-25 16:18:54,2016-04-25 18:59:02,0.0,1.0
Mod479,335656.0,338444.0,2788.0,2016-04-27 05:14:16,2016-04-27 06:00:44,0.0,1.0
Mod480,224967.0,237636.0,12669.0,2016-04-25 22:29:27,2016-04-26 02:00:36,0.0,1.0
Mod482,224769.0,227050.0,2281.0,2016-04-25 22:26:09,2016-04-25 23:04:10,0.0,1.0
Mod484,212342.0,214611.0,2269.0,2016-04-25 18:59:02,2016-04-25 19:36:51,0.0,1.0
Mod486,87427.0,88635.0,1208.0,2016-04-24 08:17:07,2016-04-24 08:37:15,0.0,1.0
Mod487,298560.0,305335.0,6775.0,2016-04-26 18:56:00,2016-04-26 20:48:55,0.0,1.0
Mod488,305335.0,328881.0,23546.0,2016-04-26 20:48:55,2016-04-27 03:21:21,0.0,1.0
Mod489,192345.0,194614.0,2269.0,2016-04-25 13:25:45,2016-04-25 14:03:34,0.0,1.0
Mod490,85259.0,111599.0,26340.0,2016-04-24 07:40:59,2016-04-24 14:59:59,0.0,1.0
Mod491,171992.0,201931.0,29939.0,2016-04-25 07:46:32,2016-04-25 16:05:31,0.0,1.0
Mod492,261577.0,298560.0,36983.0,2016-04-26 08:39:37,2016-04-26 18:56:00,0.0,1.0
Mod493,,,,,,1.0,0.0
Mod494,158567.0,164651.0,6084.0,2016-04-25 04:02:47,2016-04-25 05:44:11,0.0,1.0
Mod495,171000.0,174842.0,3842.0,2016-04-25 07:30:00,2016-04-25 08:34:02,0.0,1.0
Mod496,146399.0,148000.0,1601.0,2016-04-25 00:39:59,2016-04-25 01:06:40,0.0,1.0
Mod497,2538.0,4639.0,2101.0,2016-04-23 08:42:18,2016-04-23 09:17:19,0.0,1.0
Mod498,43346.0,48530.0,5184.0,2016-04-23 20:02:26,2016-04-23 21:28:50,0.0,1.0
Mod499,149561.0,149880.0,319.0,2016-04-25 01:32:41,2016-04-25 01:38:00,0.0,1.0
Mod500,333739.0,335140.0,1401.0,2016-04-27 04:42:19,2016-04-27 05:05:40,0.0,1.0
Mod501,39232.0,41699.0,2467.0,2016-04-23 18:53:52,2016-04-23 19:34:59,0.0,1.0
Mod502,111599.0,111838.0,239.0,2016-04-24 14:59:59,2016-04-24 15:03:58,0.0,1.0
Mod503,60939.0,60992.0,53.0,2016-04-24 00:55:39,2016-04-24 00:56:32,0.0,1.0
Mod504,0.0,903.0,903.0,2016-04-23 08:00:00,2016-04-23 08:15:03,0.0,1.0
Mod505,19181.0,26207.0,7026.0,2016-04-23 13:19:41,2016-04-23 15:16:47,0.0,1.0
Mod506,237636.0,242957.0,5321.0,2016-04-26 02:00:36,2016-04-26 03:29:17,0.0,1.0
Mod507,,,,,,1.0,0.0
Mod508,,,,,,1.0,0.0
Mod509,211957.0,218190.0,6233.0,2016-04-25 18:52:37,2016-04-25 20:36:30,0.0,1.0
Mod510,245319.0,261283.0,15964.0,2016-04-26 04:08:39,2016-04-26 08:34:43,0.0,1.0
Mod511,185605.0,188541.0,2936.0,2016-04-25 11:33:25,2016-04-25 12:22:21,0.0,1.0
Mod512,224967.0,231744.0,6777.0,2016-04-25 22:29:27,2016-04-26 00:22:24,0.0,1.0
Mod514,238542.0,245319.0,6777.0,2016-04-26 02:15:42,2016-04-26 04:08:39,0.0,1.0
Mod516,218190.0,224967.0,6777.0,2016-04-25 20:36:30,2016-04-25 22:29:27,0.0,1.0
Mod518,1064.0,2128.0,1064.0,2016-04-23 08:17:44,2016-04-23 08:35:28,0.0,1.0
Mod519,,,,,,1.0,0.0
Mod520,,,,,,1.0,0.0
Mod522,,,,,,,
Mod523,,,,,,1.0,0.0
Mod524,396953.0,420535.0,23582.0,2016-04-27 22:15:53,2016-04-28 04:48:55,0.0,1.0
Mod525,1281.0,14409.0,13128.0,2016-04-23 08:21:21,2016-04-23 12:00:09,0.0,1.0
Mod526,,,,,,1.0,0.0
Mod527,171000.0,176443.0,5443.0,2016-04-25 07:30:00,2016-04-25 09:00:43,0.0,1.0
Mod528,,,,,,1.0,0.0
Mod529,43675.0,55191.0,11516.0,2016-04-23 20:07:55,2016-04-23 23:19:51,0.0,1.0
Mod530,,,,,,1.0,0.0
Mod531,,,,,,1.0,0.0
Mod532,0.0,0.0,0.0,2016-04-23 08:00:00,2016-04-23 08:00:00,0.0,1.0
Mod534,46878.0,48208.0,1330.0,2016-04-23 21:01:18,2016-04-23 21:23:28,0.0,1.0
Mod536,48530.0,51917.0,3387.0,2016-04-23 21:28:50,2016-04-23 22:25:17,0.0,1.0
Mod538,,,,,,1.0,0.0
Mod539,226.0,4797.0,4571.0,2016-04-23 08:03:46,2016-04-23 09:19:57,0.0,1.0
Mod540,76158.0,79601.0,3443.0,2016-04-24 05:09:18,2016-04-24 06:06:41,0.0,1.0
Mod541,53449.0,63550.0,10101.0,2016-04-23 22:50:49,2016-04-24 01:39:10,0.0,1.0
Mod542,88330.0,88895.0,565.0,2016-04-24 08:32:10,2016-04-24 08:41:35,0.0,1.0
Mod543,84600.0,87427.0,2827.0,2016-04-24 07:30:00,2016-04-24 08:17:07,0.0,1.0
Mod544,73817.0,76034.0,2217.0,2016-04-24 04:30:17,2016-04-24 05:07:14,0.0,1.0
Mod545,87693.0,91757.0,4064.0,2016-04-24 08:21:33,2016-04-24 09:29:17,0.0,1.0
Mod546,76034.0,80098.0,4064.0,2016-04-24 05:07:14,2016-04-24 06:14:58,0.0,1.0
Mod547,12534.0,17617.0,5083.0,2016-04-23 11:28:54,2016-04-23 12:53:37,0.0,1.0
Mod548,,,,,,1.0,0.0
Mod549,4056.0,5185.0,1129.0,2016-04-23 09:07:36,2016-04-23 09:26:25,0.0,1.0
Mod550,,,,,,1.0,0.0
Mod551,,,,,,1.0,0.0
Mod552,94287.0,103319.0,9032.0,2016-04-24 10:11:27,2016-04-24 12:41:59,0.0,1.0
Mod553,280.0,2538.0,2258.0,2016-04-23 08:04:40,2016-04-23 08:42:18,0.0,1.0
Mod554,,,,,,1.0,0.0
Mod555,257400.0,267967.0,10567.0,2016-04-26 07:30:00,2016-04-26 10:26:07,0.0,1.0
Mod556,227774.0,237380.0,9606.0,2016-04-25 23:16:14,2016-04-26 01:56:20,0.0,1.0
Mod557,149921.0,152163.0,2242.0,2016-04-25 01:38:41,2016-04-25 02:16:03,0.0,1.0
Mod558,,,,,,1.0,0.0
Mod559,,,,,,1.0,0.0
Mod560,,,,,,1.0,0.0
Mod561,,,,,,1.0,0.0
Mod562,45071.0,46878.0,1807.0,2016-04-23 20:31:11,2016-04-23 21:01:18,0.0,1.0
Mod563,55191.0,57223.0,2032.0,2016-04-23 23:19:51,2016-04-23 23:53:43,0.0,1.0
Mod564,103951.0,106209.0,2258.0,2016-04-24 12:52:31,2016-04-24 13:30:09,0.0,1.0
Mod565,108526.0,109881.0,1355.0,2016-04-24 14:08:46,2016-04-24 14:31:21,0.0,1.0
Mod566,103951.0,105983.0,2032.0,2016-04-24 12:52:31,2016-04-24 13:26:23,0.0,1.0
Mod567,120029.0,123190.0,3161.0,2016-04-24 17:20:29,2016-04-24 18:13:10,0.0,1.0
Mod568,108537.0,110344.0,1807.0,2016-04-24 14:08:57,2016-04-24 14:39:04,0.0,1.0
Mod569,114463.0,120050.0,5587.0,2016-04-24 15:47:43,2016-04-24 17:20:50,0.0,1.0
Mod570,105158.0,106222.0,1064.0,2016-04-24 13:12:38,2016-04-24 13:30:22,0.0,1.0
Mod571,,,,,,1.0,0.0
Mod572,,,,,,1.0,0.0
Mod573,120050.0,123243.0,3193.0,2016-04-24 17:20:50,2016-04-24 18:14:03,0.0,1.0
Mod574,107552.0,109947.0,2395.0,2016-04-24 13:52:32,2016-04-24 14:32:27,0.0,1.0
Mod575,106222.0,107552.0,1330.0,2016-04-24 13:30:22,2016-04-24 13:52:32,0.0,1.0
Mod576,,,,,,1.0,0.0
Mod577,,,,,,1.0,0.0
Mod578,103445.0,108537.0,5092.0,2016-04-24 12:44:05,2016-04-24 14:08:57,0.0,1.0
Mod579,158337.0,160595.0,2258.0,2016-04-25 03:58:57,2016-04-25 04:36:35,0.0,1.0
Mod580,22214.0,24472.0,2258.0,2016-04-23 14:10:14,2016-04-23 14:47:52,0.0,1.0
Mod581,86389.0,93164.0,6775.0,2016-04-24 07:59:49,2016-04-24 09:52:44,0.0,1.0
Mod582,265405.0,271169.0,5764.0,2016-04-26 09:43:25,2016-04-26 11:19:29,0.0,1.0
Mod583,32136.0,36652.0,4516.0,2016-04-23 16:55:36,2016-04-23 18:10:52,0.0,1.0
Mod584,36652.0,41168.0,4516.0,2016-04-23 18:10:52,2016-04-23 19:26:08,0.0,1.0
Mod585,41168.0,45684.0,4516.0,2016-04-23 19:26:08,2016-04-23 20:41:24,0.0,1.0
Mod586,117897.0,127607.0,9710.0,2016-04-24 16:44:57,2016-04-24 19:26:47,0.0,1.0
Mod587,108537.0,114182.0,5645.0,2016-04-24 14:08:57,2016-04-24 15:43:02,0.0,1.0
Mod588,93164.0,98381.0,5217.0,2016-04-24 09:52:44,2016-04-24 11:19:41,0.0,1.0
Mod589,132622.0,137839.0,5217.0,2016-04-24 20:50:22,2016-04-24 22:17:19,0.0,1.0
Mod590,1130.0,3524.0,2394.0,2016-04-23 08:18:50,2016-04-23 08:58:44,0.0,1.0
Mod591,5600.0,13116.0,7516.0,2016-04-23 09:33:20,2016-04-23 11:38:36,0.0,1.0
Mod592,18127.0,19256.0,1129.0,2016-04-23 13:02:07,2016-04-23 13:20:56,0.0,1.0
Mod593,274042.0,276300.0,2258.0,2016-04-26 12:07:22,2016-04-26 12:45:00,0.0,1.0
Mod594,155200.0,157007.0,1807.0,2016-04-25 03:06:40,2016-04-25 03:36:47,0.0,1.0
Mod595,15071.0,15869.0,798.0,2016-04-23 12:11:11,2016-04-23 12:24:29,0.0,1.0
Mod596,296255.0,300246.0,3991.0,2016-04-26 18:17:35,2016-04-26 19:24:06,0.0,1.0
Mod597,300246.0,305035.0,4789.0,2016-04-26 19:24:06,2016-04-26 20:43:55,0.0,1.0
Mod598,289603.0,290933.0,1330.0,2016-04-26 16:26:43,2016-04-26 16:48:53,0.0,1.0
Mod599,290933.0,293328.0,2395.0,2016-04-26 16:48:53,2016-04-26 17:28:48,0.0,1.0
Mod600,276300.0,288273.0,11973.0,2016-04-26 12:45:00,2016-04-26 16:04:33,0.0,1.0
Mod602,293328.0,296255.0,2927.0,2016-04-26 17:28:48,2016-04-26 18:17:35,0.0,1.0
Mod603,160595.0,161925.0,1330.0,2016-04-25 04:36:35,2016-04-25 04:58:45,0.0,1.0
Mod604,261283.0,265008.0,3725.0,2016-04-26 08:34:43,2016-04-26 09:36:48,0.0,1.0
Mod605,147218.0,155200.0,7982.0,2016-04-25 00:53:38,2016-04-25 03:06:40,0.0,1.0
Mod606,236736.0,246107.0,9371.0,2016-04-26 01:45:36,2016-04-26 04:21:47,0.0,1.0
Mod607,288273.0,289603.0,1330.0,2016-04-26 16:04:33,2016-04-26 16:26:43,0.0,1.0
Mod609,157007.0,158337.0,1330.0,2016-04-25 03:36:47,2016-04-25 03:58:57,0.0,1.0
Mod610,52006.0,54516.0,2510.0,2016-04-23 22:26:46,2016-04-23 23:08:36,0.0,1.0
Mod611,45684.0,50652.0,4968.0,2016-04-23 20:41:24,2016-04-23 22:04:12,0.0,1.0
Mod612,,,,,,1.0,0.0
