T1690,183191.0,183856.0,665.0,2016-04-25 10:53:11,2016-04-25 11:04:16,0,1
T2147,226715.0,236641.0,9926.0,2016-04-25 22:58:35,2016-04-26 01:44:01,0,1
T2148,17149.0,28440.0,11291.0,2016-04-23 12:45:49,2016-04-23 15:54:00,0,1
T2149,252889.0,253022.0,133.0,2016-04-26 06:14:49,2016-04-26 06:17:02,0,1
T2150,252091.0,252889.0,798.0,2016-04-26 06:01:31,2016-04-26 06:14:49,0,1
T2151,48456.0,49585.0,1129.0,2016-04-23 21:27:36,2016-04-23 21:46:25,0,1
T2152,200249.0,206103.0,5854.0,2016-04-25 15:37:29,2016-04-25 17:15:03,0,1
T2153,217997.0,224769.0,6772.0,2016-04-25 20:33:17,2016-04-25 22:26:09,0,1
T2154,214611.0,217997.0,3386.0,2016-04-25 19:36:51,2016-04-25 20:33:17,0,1
T2155,371995.0,372560.0,565.0,2016-04-27 15:19:55,2016-04-27 15:29:20,0,1
T2156,227027.0,227050.0,23.0,2016-04-25 23:03:47,2016-04-25 23:04:10,0,1
T2157,32136.0,36652.0,4516.0,2016-04-23 16:55:36,2016-04-23 18:10:52,0,1
T2158,50652.0,51329.0,677.0,2016-04-23 22:04:12,2016-04-23 22:15:29,0,1
T2159,224965.0,224967.0,2.0,2016-04-25 22:29:25,2016-04-25 22:29:27,0,1
T2161,24472.0,28072.0,3600.0,2016-04-23 14:47:52,2016-04-23 15:47:52,0,1
T2162,176645.0,179494.0,2849.0,2016-04-25 09:04:05,2016-04-25 09:51:34,0,1
T2163,15071.0,15869.0,798.0,2016-04-23 12:11:11,2016-04-23 12:24:29,0,1
T2164,19181.0,23547.0,4366.0,2016-04-23 13:19:41,2016-04-23 14:32:27,0,1
T2165,23547.0,26207.0,2660.0,2016-04-23 14:32:27,2016-04-23 15:16:47,0,1
T2166,137839.0,144839.0,7000.0,2016-04-24 22:17:19,2016-04-25 00:13:59,0,1
T2167,12808.0,20172.0,7364.0,2016-04-23 11:33:28,2016-04-23 13:36:12,0,1
T2168,10186.0,12534.0,2348.0,2016-04-23 10:49:46,2016-04-23 11:28:54,0,1
T2169,12534.0,13332.0,798.0,2016-04-23 11:28:54,2016-04-23 11:42:12,0,1
T2170,293328.0,296255.0,2927.0,2016-04-26 17:28:48,2016-04-26 18:17:35,0,1
T2171,85259.0,111599.0,26340.0,2016-04-24 07:40:59,2016-04-24 14:59:59,0,1
T2172,127593.0,134593.0,7000.0,2016-04-24 19:26:33,2016-04-24 21:23:13,0,1
T2173,136517.0,137315.0,798.0,2016-04-24 21:55:17,2016-04-24 22:08:35,0,1
T2174,134593.0,136517.0,1924.0,2016-04-24 21:23:13,2016-04-24 21:55:17,0,1
T2176,35717.0,36282.0,565.0,2016-04-23 17:55:17,2016-04-23 18:04:42,0,1
T2177,188611.0,195015.0,6404.0,2016-04-25 12:23:31,2016-04-25 14:10:15,0,1
T2178,117897.0,120607.0,2710.0,2016-04-24 16:44:57,2016-04-24 17:30:07,0,1
T2179,318033.0,318056.0,23.0,2016-04-27 00:20:33,2016-04-27 00:20:56,0,1
T2180,120029.0,122689.0,2660.0,2016-04-24 17:20:29,2016-04-24 18:04:49,0,1
T2181,117771.0,120029.0,2258.0,2016-04-24 16:42:51,2016-04-24 17:20:29,0,1
T2182,122689.0,123620.0,931.0,2016-04-24 18:04:49,2016-04-24 18:20:20,0,1
T2183,45071.0,50062.0,4991.0,2016-04-23 20:31:11,2016-04-23 21:54:22,0,1
T2184,50062.0,52580.0,2518.0,2016-04-23 21:54:22,2016-04-23 22:36:20,0,1
T2185,202734.0,212331.0,9597.0,2016-04-25 16:18:54,2016-04-25 18:58:51,0,1
T2186,212331.0,212342.0,11.0,2016-04-25 18:58:51,2016-04-25 18:59:02,0,1
T2187,137113.0,139995.0,2882.0,2016-04-24 22:05:13,2016-04-24 22:53:15,0,1
T2188,0.0,677.0,677.0,2016-04-23 08:00:00,2016-04-23 08:11:17,0,1
T2189,129082.0,131227.0,2145.0,2016-04-24 19:51:22,2016-04-24 20:27:07,0,1
T2190,132291.0,132956.0,665.0,2016-04-24 20:44:51,2016-04-24 20:55:56,0,1
T2191,131227.0,132291.0,1064.0,2016-04-24 20:27:07,2016-04-24 20:44:51,0,1
T2192,43405.0,46065.0,2660.0,2016-04-23 20:03:25,2016-04-23 20:47:45,0,1
T2193,46065.0,47666.0,1601.0,2016-04-23 20:47:45,2016-04-23 21:14:26,0,1
T2194,37818.0,39148.0,1330.0,2016-04-23 18:30:18,2016-04-23 18:52:28,0,1
T2195,39148.0,39946.0,798.0,2016-04-23 18:52:28,2016-04-23 19:05:46,0,1
T2196,39946.0,43405.0,3459.0,2016-04-23 19:05:46,2016-04-23 20:03:25,0,1
T2197,80743.0,85259.0,4516.0,2016-04-24 06:25:43,2016-04-24 07:40:59,0,1
T2198,85259.0,85282.0,23.0,2016-04-24 07:40:59,2016-04-24 07:41:22,0,1
T2199,7364.0,9606.0,2242.0,2016-04-23 10:02:44,2016-04-23 10:40:06,0,1
T2200,74691.0,76034.0,1343.0,2016-04-24 04:44:51,2016-04-24 05:07:14,0,1
T2201,73817.0,74691.0,874.0,2016-04-24 04:30:17,2016-04-24 04:44:51,0,1
T2202,106222.0,107552.0,1330.0,2016-04-24 13:30:22,2016-04-24 13:52:32,0,1
T2203,154283.0,156385.0,2102.0,2016-04-25 02:51:23,2016-04-25 03:26:25,0,1
T2204,131493.0,132622.0,1129.0,2016-04-24 20:31:33,2016-04-24 20:50:22,0,1
T2205,6314.0,7669.0,1355.0,2016-04-23 09:45:14,2016-04-23 10:07:49,0,1
T2207,4322.0,12451.0,8129.0,2016-04-23 09:12:02,2016-04-23 11:27:31,0,1
T2208,176443.0,182207.0,5764.0,2016-04-25 09:00:43,2016-04-25 10:36:47,0,1
T2209,239523.0,247528.0,8005.0,2016-04-26 02:32:03,2016-04-26 04:45:28,0,1
T2210,5600.0,13116.0,7516.0,2016-04-23 09:33:20,2016-04-23 11:38:36,0,1
T2212,5443.0,7364.0,1921.0,2016-04-23 09:30:43,2016-04-23 10:02:44,0,1
T2213,43675.0,46602.0,2927.0,2016-04-23 20:07:55,2016-04-23 20:56:42,0,1
T2214,41417.0,43675.0,2258.0,2016-04-23 19:30:17,2016-04-23 20:07:55,0,1
T2215,245319.0,261283.0,15964.0,2016-04-26 04:08:39,2016-04-26 08:34:43,0,1
T2216,203060.0,203071.0,11.0,2016-04-25 16:24:20,2016-04-25 16:24:31,0,1
T2217,201931.0,203060.0,1129.0,2016-04-25 16:05:31,2016-04-25 16:24:20,0,1
T2218,105158.0,106222.0,1064.0,2016-04-24 13:12:38,2016-04-24 13:30:22,0,1
T2219,195015.0,201419.0,6404.0,2016-04-25 14:10:15,2016-04-25 15:56:59,0,1
T2220,206103.0,211957.0,5854.0,2016-04-25 17:15:03,2016-04-25 18:52:37,0,1
T2221,180958.0,183060.0,2102.0,2016-04-25 10:15:58,2016-04-25 10:51:00,0,1
T2222,71708.0,73817.0,2109.0,2016-04-24 03:55:08,2016-04-24 04:30:17,0,1
T2223,73817.0,74871.0,1054.0,2016-04-24 04:30:17,2016-04-24 04:47:51,0,1
T2224,70654.0,71708.0,1054.0,2016-04-24 03:37:34,2016-04-24 03:55:08,0,1
T2225,88635.0,89877.0,1242.0,2016-04-24 08:37:15,2016-04-24 08:57:57,0,1
T2226,377684.0,382144.0,4460.0,2016-04-27 16:54:44,2016-04-27 18:09:04,0,1
T2227,139033.0,140314.0,1281.0,2016-04-24 22:37:13,2016-04-24 22:58:34,0,1
T2228,299762.0,300112.0,350.0,2016-04-26 19:16:02,2016-04-26 19:21:52,0,1
T2229,298560.0,299751.0,1191.0,2016-04-26 18:56:00,2016-04-26 19:15:51,0,1
T2230,299751.0,299762.0,11.0,2016-04-26 19:15:51,2016-04-26 19:16:02,0,1
T2231,300112.0,300123.0,11.0,2016-04-26 19:21:52,2016-04-26 19:22:03,0,1
T2232,105156.0,105158.0,2.0,2016-04-24 13:12:36,2016-04-24 13:12:38,0,1
T2233,98381.0,105156.0,6775.0,2016-04-24 11:19:41,2016-04-24 13:12:36,0,1
T2234,345494.0,345517.0,23.0,2016-04-27 07:58:14,2016-04-27 07:58:37,0,1
T2235,53449.0,54617.0,1168.0,2016-04-23 22:50:49,2016-04-23 23:10:17,0,1
T2236,54617.0,54643.0,26.0,2016-04-23 23:10:17,2016-04-23 23:10:43,0,1
T2237,54643.0,54909.0,266.0,2016-04-23 23:10:43,2016-04-23 23:15:09,0,1
T2238,103445.0,103784.0,339.0,2016-04-24 12:44:05,2016-04-24 12:49:44,0,1
T2239,103106.0,103445.0,339.0,2016-04-24 12:38:26,2016-04-24 12:44:05,0,1
T2240,52580.0,54868.0,2288.0,2016-04-23 22:36:20,2016-04-23 23:14:28,0,1
T2241,54868.0,55134.0,266.0,2016-04-23 23:14:28,2016-04-23 23:18:54,0,1
T2242,41406.0,41417.0,11.0,2016-04-23 19:30:06,2016-04-23 19:30:17,0,1
T2243,14409.0,19532.0,5123.0,2016-04-23 12:00:09,2016-04-23 13:25:32,0,1
T2244,3238.0,4096.0,858.0,2016-04-23 08:53:58,2016-04-23 09:08:16,0,1
T2245,155045.0,158567.0,3522.0,2016-04-25 03:04:05,2016-04-25 04:02:47,0,1
T2247,79166.0,79189.0,23.0,2016-04-24 05:59:26,2016-04-24 05:59:49,0,1
T2248,72956.0,79166.0,6210.0,2016-04-24 04:15:56,2016-04-24 05:59:26,0,1
T2249,247247.0,248577.0,1330.0,2016-04-26 04:40:47,2016-04-26 05:02:57,0,1
T2250,248577.0,248843.0,266.0,2016-04-26 05:02:57,2016-04-26 05:07:23,0,1
T2251,245881.0,247247.0,1366.0,2016-04-26 04:18:01,2016-04-26 04:40:47,0,1
T2252,147847.0,150365.0,2518.0,2016-04-25 01:04:07,2016-04-25 01:46:05,0,1
T2253,142856.0,147847.0,4991.0,2016-04-24 23:40:56,2016-04-25 01:04:07,0,1
T2254,155364.0,160167.0,4803.0,2016-04-25 03:09:24,2016-04-25 04:29:27,0,1
T2255,35717.0,38201.0,2484.0,2016-04-23 17:55:17,2016-04-23 18:36:41,0,1
T2256,311258.0,313290.0,2032.0,2016-04-26 22:27:38,2016-04-26 23:01:30,0,1
T2257,274042.0,276300.0,2258.0,2016-04-26 12:07:22,2016-04-26 12:45:00,0,1
T2258,43675.0,55191.0,11516.0,2016-04-23 20:07:55,2016-04-23 23:19:51,0,1
T2259,12326.0,48456.0,36130.0,2016-04-23 11:25:26,2016-04-23 21:27:36,0,1
T2260,48456.0,49786.0,1330.0,2016-04-23 21:27:36,2016-04-23 21:49:46,0,1
T2261,8601.0,12326.0,3725.0,2016-04-23 10:23:21,2016-04-23 11:25:26,0,1
T2262,3872.0,4404.0,532.0,2016-04-23 09:04:32,2016-04-23 09:13:24,0,1
T2263,4404.0,8601.0,4197.0,2016-04-23 09:13:24,2016-04-23 10:23:21,0,1
T2264,108537.0,114182.0,5645.0,2016-04-24 14:08:57,2016-04-24 15:43:02,0,1
T2265,24797.0,34138.0,9341.0,2016-04-23 14:53:17,2016-04-23 17:28:58,0,1
T2267,0.0,565.0,565.0,2016-04-23 08:00:00,2016-04-23 08:09:25,0,1
T2268,276566.0,290115.0,13549.0,2016-04-26 12:49:26,2016-04-26 16:35:15,0,1
T2269,305335.0,328881.0,23546.0,2016-04-26 20:48:55,2016-04-27 03:21:21,0,1
T2270,70654.0,70920.0,266.0,2016-04-24 03:37:34,2016-04-24 03:42:00,0,1
T2271,68847.0,70654.0,1807.0,2016-04-24 03:07:27,2016-04-24 03:37:34,0,1
T2272,214611.0,215514.0,903.0,2016-04-25 19:36:51,2016-04-25 19:51:54,0,1
T2273,213708.0,214611.0,903.0,2016-04-25 19:21:48,2016-04-25 19:36:51,0,1
T2274,301268.0,307352.0,6084.0,2016-04-26 19:41:08,2016-04-26 21:22:32,0,1
T2275,161800.0,166307.0,4507.0,2016-04-25 04:56:40,2016-04-25 06:11:47,0,1
T2276,66042.0,66065.0,23.0,2016-04-24 02:20:42,2016-04-24 02:21:05,0,1
T2277,338433.0,338444.0,11.0,2016-04-27 06:00:33,2016-04-27 06:00:44,0,1
T2278,335656.0,338433.0,2777.0,2016-04-27 05:14:16,2016-04-27 06:00:33,0,1
T2279,22212.0,22214.0,2.0,2016-04-23 14:10:12,2016-04-23 14:10:14,0,1
T2280,11837.0,22212.0,6775.0,2016-04-23 11:17:17,2016-04-23 14:10:12,0,1
T2281,132956.0,134085.0,1129.0,2016-04-24 20:55:56,2016-04-24 21:14:45,0,1
T2282,420535.0,424135.0,3600.0,2016-04-28 04:48:55,2016-04-28 05:48:55,0,1
T2283,75292.0,77550.0,2258.0,2016-04-24 04:54:52,2016-04-24 05:32:30,0,1
T2284,77550.0,80477.0,2927.0,2016-04-24 05:32:30,2016-04-24 06:21:17,0,1
T2285,58695.0,61517.0,2822.0,2016-04-24 00:18:15,2016-04-24 01:05:17,0,1
T2286,61517.0,62581.0,1064.0,2016-04-24 01:05:17,2016-04-24 01:23:01,0,1
T2287,158337.0,160595.0,2258.0,2016-04-25 03:58:57,2016-04-25 04:36:35,0,1
T2288,227027.0,231430.0,4403.0,2016-04-25 23:03:47,2016-04-26 00:17:10,0,1
T2289,231430.0,232095.0,665.0,2016-04-26 00:17:10,2016-04-26 00:28:15,0,1
T2290,0.0,1281.0,1281.0,2016-04-23 08:00:00,2016-04-23 08:21:21,0,1
T2291,1281.0,3842.0,2561.0,2016-04-23 08:21:21,2016-04-23 09:04:02,0,1
T2292,237636.0,242957.0,5321.0,2016-04-26 02:00:36,2016-04-26 03:29:17,0,1
T2293,149921.0,152163.0,2242.0,2016-04-25 01:38:41,2016-04-25 02:16:03,0,1
T2294,311258.0,316701.0,5443.0,2016-04-26 22:27:38,2016-04-26 23:58:21,0,1
T2295,52006.0,54490.0,2484.0,2016-04-23 22:26:46,2016-04-23 23:08:10,0,1
T2296,54490.0,54516.0,26.0,2016-04-23 23:08:10,2016-04-23 23:08:36,0,1
T2297,36652.0,41168.0,4516.0,2016-04-23 18:10:52,2016-04-23 19:26:08,0,1
T2298,290933.0,293328.0,2395.0,2016-04-26 16:48:53,2016-04-26 17:28:48,0,1
T2299,261283.0,265008.0,3725.0,2016-04-26 08:34:43,2016-04-26 09:36:48,0,1
T2300,5185.0,6314.0,1129.0,2016-04-23 09:26:25,2016-04-23 09:45:14,0,1
T2301,300246.0,305035.0,4789.0,2016-04-26 19:24:06,2016-04-26 20:43:55,0,1
T2302,677.0,3012.0,2335.0,2016-04-23 08:11:17,2016-04-23 08:50:12,0,1
T2304,0.0,5600.0,5600.0,2016-04-23 08:00:00,2016-04-23 09:33:20,0,1
T2305,117897.0,127607.0,9710.0,2016-04-24 16:44:57,2016-04-24 19:26:47,0,1
T2306,257400.0,267967.0,10567.0,2016-04-26 07:30:00,2016-04-26 10:26:07,0,1
T2307,371984.0,371995.0,11.0,2016-04-27 15:19:44,2016-04-27 15:19:55,0,1
T2308,366339.0,371984.0,5645.0,2016-04-27 13:45:39,2016-04-27 15:19:44,0,1
T2309,35717.0,37975.0,2258.0,2016-04-23 17:55:17,2016-04-23 18:32:55,0,1
T2310,112365.0,115187.0,2822.0,2016-04-24 15:12:45,2016-04-24 15:59:47,0,1
T2311,115752.0,116284.0,532.0,2016-04-24 16:09:12,2016-04-24 16:18:04,0,1
T2312,115187.0,115752.0,565.0,2016-04-24 15:59:47,2016-04-24 16:09:12,0,1
T2313,4797.0,7055.0,2258.0,2016-04-23 09:19:57,2016-04-23 09:57:35,0,1
T2314,132622.0,137816.0,5194.0,2016-04-24 20:50:22,2016-04-24 22:16:56,0,1
T2315,137816.0,137839.0,23.0,2016-04-24 22:16:56,2016-04-24 22:17:19,0,1
T2316,4289.0,4639.0,350.0,2016-04-23 09:11:29,2016-04-23 09:17:19,0,1
T2317,2538.0,4289.0,1751.0,2016-04-23 08:42:18,2016-04-23 09:11:29,0,1
T2318,193446.0,194614.0,1168.0,2016-04-25 13:44:06,2016-04-25 14:03:34,0,1
T2319,192345.0,193446.0,1101.0,2016-04-25 13:25:45,2016-04-25 13:44:06,0,1
T2320,467757.0,470171.0,2414.0,2016-04-28 17:55:57,2016-04-28 18:36:11,0,1
T2321,257400.0,265405.0,8005.0,2016-04-26 07:30:00,2016-04-26 09:43:25,0,1
T350,60397.0,66042.0,5645.0,2016-04-24 00:46:37,2016-04-24 02:20:42,0,1
T367,60749.0,62443.0,1694.0,2016-04-24 00:52:29,2016-04-24 01:20:43,0,1
T443,39148.0,41406.0,2258.0,2016-04-23 18:52:28,2016-04-23 19:30:06,0,1
T449,265008.0,274040.0,9032.0,2016-04-26 09:36:48,2016-04-26 12:07:20,0,1
T460,22212.0,24696.0,2484.0,2016-04-23 14:10:12,2016-04-23 14:51:36,0,1
T462,109881.0,112365.0,2484.0,2016-04-24 14:31:21,2016-04-24 15:12:45,0,1
T481,224967.0,237613.0,12646.0,2016-04-25 22:29:27,2016-04-26 02:00:13,0,1
T483,224769.0,227027.0,2258.0,2016-04-25 22:26:09,2016-04-25 23:03:47,0,1
T485,212342.0,214600.0,2258.0,2016-04-25 18:59:02,2016-04-25 19:36:40,0,1
T513,224967.0,231742.0,6775.0,2016-04-25 22:29:27,2016-04-26 00:22:22,0,1
T515,238542.0,245317.0,6775.0,2016-04-26 02:15:42,2016-04-26 04:08:37,0,1
T517,218190.0,224965.0,6775.0,2016-04-25 20:36:30,2016-04-25 22:29:25,0,1
T533,0.0,0.0,0.0,2016-04-23 08:00:00,2016-04-23 08:00:00,0,1
T535,46878.0,48208.0,1330.0,2016-04-23 21:01:18,2016-04-23 21:23:28,0,1
T537,48530.0,51917.0,3387.0,2016-04-23 21:28:50,2016-04-23 22:25:17,0,1
T601,276300.0,288273.0,11973.0,2016-04-26 12:45:00,2016-04-26 16:04:33,0,1
T608,288273.0,289603.0,1330.0,2016-04-26 16:04:33,2016-04-26 16:26:43,0,1
T684,306470.0,308332.0,1862.0,2016-04-26 21:07:50,2016-04-26 21:38:52,0,1
T685,300123.0,306470.0,6347.0,2016-04-26 19:22:03,2016-04-26 21:07:50,0,1
T686,308332.0,313121.0,4789.0,2016-04-26 21:38:52,2016-04-26 22:58:41,0,1
T687,313121.0,313919.0,798.0,2016-04-26 22:58:41,2016-04-26 23:11:59,0,1
T778,311258.0,318033.0,6775.0,2016-04-26 22:27:38,2016-04-27 00:20:33,0,1
T781,343800.0,348316.0,4516.0,2016-04-27 07:30:00,2016-04-27 08:45:16,0,1
T790,311258.0,312952.0,1694.0,2016-04-26 22:27:38,2016-04-26 22:55:52,0,1
T792,343800.0,345494.0,1694.0,2016-04-27 07:30:00,2016-04-27 07:58:14,0,1
T797,6301.0,8450.0,2149.0,2016-04-23 09:45:01,2016-04-23 10:20:50,0,1
T799,1466.0,2704.0,1238.0,2016-04-23 08:24:26,2016-04-23 08:45:04,0,1
T801,5006.0,6454.0,1448.0,2016-04-23 09:23:26,2016-04-23 09:47:34,0,1
T803,24797.0,26946.0,2149.0,2016-04-23 14:53:17,2016-04-23 15:29:06,0,1
T805,11504.0,12742.0,1238.0,2016-04-23 11:11:44,2016-04-23 11:32:22,0,1
T807,6454.0,7902.0,1448.0,2016-04-23 09:47:34,2016-04-23 10:11:42,0,1
T809,23547.0,29026.0,5479.0,2016-04-23 14:32:27,2016-04-23 16:03:46,0,1
T811,29026.0,36522.0,7496.0,2016-04-23 16:03:46,2016-04-23 18:08:42,0,1
T813,6987.0,10186.0,3199.0,2016-04-23 09:56:27,2016-04-23 10:49:46,0,1
T815,0.0,280.0,280.0,2016-04-23 08:00:00,2016-04-23 08:04:40,0,1
T817,89877.0,92154.0,2277.0,2016-04-24 08:57:57,2016-04-24 09:35:54,0,1
T819,54868.0,60939.0,6071.0,2016-04-23 23:14:28,2016-04-24 00:55:39,0,1
T821,2943.0,3877.0,934.0,2016-04-23 08:49:03,2016-04-23 09:04:37,0,1
T823,532.0,1466.0,934.0,2016-04-23 08:08:52,2016-04-23 08:24:26,0,1
T849,421014.0,439079.0,18065.0,2016-04-28 04:56:54,2016-04-28 09:57:59,0,1
T864,74871.0,76113.0,1242.0,2016-04-24 04:47:51,2016-04-24 05:08:33,0,1
T866,63550.0,64792.0,1242.0,2016-04-24 01:39:10,2016-04-24 01:59:52,0,1
T875,262706.0,272585.0,9879.0,2016-04-26 08:58:26,2016-04-26 11:43:05,0,1
T884,247247.0,250408.0,3161.0,2016-04-26 04:40:47,2016-04-26 05:33:28,0,1
T917,0.0,1129.0,1129.0,2016-04-23 08:00:00,2016-04-23 08:18:49,0,1
T927,250623.0,252091.0,1468.0,2016-04-26 05:37:03,2016-04-26 06:01:31,0,1
T935,0.0,226.0,226.0,2016-04-23 08:00:00,2016-04-23 08:03:46,0,1
T944,76147.0,78405.0,2258.0,2016-04-24 05:09:07,2016-04-24 05:46:45,0,1
